"filename", "language", "Python", "TOML", "Markdown", "MS SQL", "Ini", "comment", "blank", "total"
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\volatility_weighted_portfolio_strategy.py", "Python", 60, 0, 0, 0, 0, 23, 13, 96
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\portfolio\winner_takes_all_portfolio_strategy.py", "Python", 72, 0, 0, 0, 0, 17, 13, 102
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\base_signal_strategy.py", "Python", 207, 0, 0, 0, 0, 45, 22, 274
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\bollinger_bands_strategy.py", "Python", 27, 0, 0, 0, 0, 16, 4, 47
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_condition.py", "Python", 27, 0, 0, 0, 0, 14, 7, 48
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_signal_strategy.py", "Python", 103, 0, 0, 0, 0, 19, 11, 133
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\buffered_components\buffered_stateful_logic.py", "Python", 36, 0, 0, 0, 0, 14, 7, 57
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\combined_weighted_signal_strategy.py", "Python", 65, 0, 0, 0, 0, 19, 11, 95
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\combo_strategy.py", "Python", 22, 0, 0, 0, 0, 10, 4, 36
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\adx_above_threshold.py", "Python", 63, 0, 0, 0, 0, 30, 12, 105
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\adx_below_threshold.py", "Python", 42, 0, 0, 0, 0, 29, 11, 82
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\base_strategy_condition.py", "Python", 66, 0, 0, 0, 0, 29, 15, 110
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\bollinger_bands_entry.py", "Python", 60, 0, 0, 0, 0, 4, 10, 74
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\bollinger_bands_exit.py", "Python", 54, 0, 0, 0, 0, 0, 9, 63
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\boolean_column_entry.py", "Python", 36, 0, 0, 0, 0, 3, 8, 47
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\combo_entry.py", "Python", 84, 0, 0, 0, 0, 7, 9, 100
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\combo_exit.py", "Python", 86, 0, 0, 0, 0, 7, 9, 102
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\ema_above_sma_rolling.py", "Python", 55, 0, 0, 0, 0, 4, 11, 70
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\macd_bearish_cross.py", "Python", 72, 0, 0, 0, 0, 31, 12, 115
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\macd_bullish_cross.py", "Python", 84, 0, 0, 0, 0, 23, 12, 119
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\momentum_entry.py", "Python", 83, 0, 0, 0, 0, 1, 9, 93
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\momentum_exit.py", "Python", 83, 0, 0, 0, 0, 1, 9, 93
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_crossover_entry.py", "Python", 118, 0, 0, 0, 0, 18, 14, 150
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_crossover_exit.py", "Python", 112, 0, 0, 0, 0, 7, 14, 133
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_entry.py", "Python", 78, 0, 0, 0, 0, 13, 10, 101
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\moving_average_exit.py", "Python", 72, 0, 0, 0, 0, 12, 10, 94
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_above_sma.py", "Python", 90, 0, 0, 0, 0, 31, 12, 133
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_below_sma.py", "Python", 89, 0, 0, 0, 0, 23, 12, 124
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_crosses_above_sma.py", "Python", 77, 0, 0, 0, 0, 33, 12, 122
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\price_crosses_below_sma.py", "Python", 77, 0, 0, 0, 0, 33, 12, 122
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\pullback_entry.py", "Python", 79, 0, 0, 0, 0, 1, 9, 89
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\pullback_exit.py", "Python", 45, 0, 0, 0, 0, 2, 11, 58
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\return_volatility_exit.py", "Python", 73, 0, 0, 0, 0, 7, 9, 89
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_above_threshold.py", "Python", 43, 0, 0, 0, 0, 31, 11, 85
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_below_threshold.py", "Python", 60, 0, 0, 0, 0, 33, 11, 104
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_entry.py", "Python", 57, 0, 0, 0, 0, 1, 9, 67
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\rsi_exit.py", "Python", 57, 0, 0, 0, 0, 1, 9, 67
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\sma_trend.py", "Python", 77, 0, 0, 0, 0, 11, 11, 99
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\time_of_day_entry.py", "Python", 49, 0, 0, 0, 0, 0, 8, 57
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\time_of_day_exit.py", "Python", 47, 0, 0, 0, 0, 0, 8, 55
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\trailing_stop_exit_condition.py", "Python", 43, 0, 0, 0, 0, 6, 9, 58
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\trend_above_sma.py", "Python", 67, 0, 0, 0, 0, 2, 9, 78
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_breakout_entry.py", "Python", 121, 0, 0, 0, 0, 6, 10, 137
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_breakout_exit.py", "Python", 118, 0, 0, 0, 0, 8, 10, 136
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volatility_spike.py", "Python", 80, 0, 0, 0, 0, 29, 12, 121
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge.py", "Python", 84, 0, 0, 0, 0, 32, 12, 128
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge_entry.py", "Python", 48, 0, 0, 0, 0, 1, 9, 58
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\volume_surge_exit.py", "Python", 50, 0, 0, 0, 0, 2, 11, 63
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\vwap_reversion_entry.py", "Python", 75, 0, 0, 0, 0, 2, 9, 86
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\vwap_reversion_exit.py", "Python", 75, 0, 0, 0, 0, 2, 9, 86
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\wick_reversal_entry.py", "Python", 50, 0, 0, 0, 0, 0, 8, 58
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\conditions\wick_reversal_exit.py", "Python", 50, 0, 0, 0, 0, 0, 8, 58
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\macd_trailing_strategy.py", "Python", 44, 0, 0, 0, 0, 17, 5, 66
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\manager\symbol_strategy_manager.py", "Python", 74, 0, 0, 0, 0, 11, 5, 90
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mean_revision_strategy.py", "Python", 35, 0, 0, 0, 0, 21, 4, 60
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_signal_strategy.py", "Python", 51, 0, 0, 0, 0, 59, 16, 126
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_stateful_logic.py", "Python", 55, 0, 0, 0, 0, 67, 17, 139
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\mock\mock_strategy_condition.py", "Python", 54, 0, 0, 0, 0, 72, 17, 143
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\momentum_strategy.py", "Python", 39, 0, 0, 0, 0, 21, 4, 64
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\moving_average_crossover_strategy.py", "Python", 44, 0, 0, 0, 0, 19, 5, 68
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\moving_average_strategy.py", "Python", 35, 0, 0, 0, 0, 8, 4, 47
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\pullback_entry_strategy.py", "Python", 34, 0, 0, 0, 0, 4, 4, 42
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\rsi_strategy.py", "Python", 29, 0, 0, 0, 0, 11, 4, 44
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\base_stateful_logic.py", "Python", 53, 0, 0, 0, 0, 40, 14, 107
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\macd_trailing_stateful_logic.py", "Python", 108, 0, 0, 0, 0, 26, 18, 152
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\mean_reversion_stateful_logic.py", "Python", 118, 0, 0, 0, 0, 4, 14, 136
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\stateful_logic\trailing_stop_stateful_logic.py", "Python", 60, 0, 0, 0, 0, 8, 13, 81
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\time_of_day_bias_strategy.py", "Python", 33, 0, 0, 0, 0, 12, 4, 49
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\trailing_stop_strategy.py", "Python", 30, 0, 0, 0, 0, 8, 4, 42
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\trend_scraper_strategy.py", "Python", 36, 0, 0, 0, 0, 12, 4, 52
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\volatility_breakout_strategy.py", "Python", 31, 0, 0, 0, 0, 11, 4, 46
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\volume_surge_strategy.py", "Python", 34, 0, 0, 0, 0, 10, 6, 50
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\vwap_reversion_strategy.py", "Python", 35, 0, 0, 0, 0, 11, 5, 51
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy\signal\wick_reversal_strategy.py", "Python", 35, 0, 0, 0, 0, 6, 4, 45
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\base_strategy_combinator.py", "Python", 12, 0, 0, 0, 0, 9, 5, 26
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\base_portfolio_strategy_combinator.py", "Python", 44, 0, 0, 0, 0, 9, 7, 60
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\equal_risk_contribution_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\equal_weight_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\inverse_volatility_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\max_sharpe_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\mean_variance_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\minimum_variance_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\momentum_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\risk_parity_portfolio_strategy_combinator.py", "Python", 18, 0, 0, 0, 0, 4, 4, 26
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\volatility_weighted_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\portfolio\winner_takes_all_portfolio_strategy_combinator.py", "Python", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\base_signal_strategy_combinator.py", "Python", 30, 0, 0, 0, 0, 6, 6, 42
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\bollinger_bands_strategy_combinator.py", "Python", 25, 0, 0, 0, 0, 5, 4, 34
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\combo_strategy_combinator.py", "Python", 20, 0, 0, 0, 0, 4, 4, 28
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\macd_trailing_strategy_combinator.py", "Python", 25, 0, 0, 0, 0, 5, 4, 34
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\mean_reversion_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\momentum_strategy_combinator.py", "Python", 20, 0, 0, 0, 0, 5, 4, 29
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\moving_average_crossover_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 5, 4, 31
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\moving_average_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\pullback_entry_strategy_combinator.py", "Python", 19, 0, 0, 0, 0, 4, 4, 27
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\rsi_strategy_combinator.py", "Python", 18, 0, 0, 0, 0, 4, 4, 26
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\time_of_day_bias_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\trailing_stop_strategy_combinator.py", "Python", 57, 0, 0, 0, 0, 4, 4, 65
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\trend_scraper_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\volatility_breakout_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 4, 4, 30
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\volume_surge_strategy_combinator.py", "Python", 19, 0, 0, 0, 0, 5, 4, 28
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\vwap_reversion_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 5, 4, 31
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_combinator\signal\wick_reversal_strategy_combinator.py", "Python", 22, 0, 0, 0, 0, 6, 4, 32
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\portfolio\portfolio_strategy_combinator_factory.py", "Python", 68, 0, 0, 0, 0, 9, 9, 86
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\portfolio\portfolio_strategy_factory.py", "Python", 39, 0, 0, 0, 0, 13, 5, 57
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\signal\signal_strategy_combinator_factory.py", "Python", 62, 0, 0, 0, 0, 9, 9, 80
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\strategy_factory\signal\signal_strategy_factory.py", "Python", 135, 0, 0, 0, 0, 38, 17, 190
"c:\Users\sajit\AlgoRoyale\src\algo_royale\backtester\walkforward\walk_forward_coordinator.py", "Python", 225, 0, 0, 0, 0, 20, 20, 265
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_base_client.py", "Python", 173, 0, 0, 0, 0, 20, 30, 223
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_corporate_action_client.py", "Python", 71, 0, 0, 0, 0, 17, 13, 101
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_news_client.py", "Python", 73, 0, 0, 0, 0, 5, 15, 93
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_screener_client.py", "Python", 64, 0, 0, 0, 0, 6, 17, 87
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_stock_client.py", "Python", 220, 0, 0, 0, 0, 13, 44, 277
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_market_data\alpaca_stream_client.py", "Python", 149, 0, 0, 0, 0, 62, 25, 236
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_accounts_client.py", "Python", 163, 0, 0, 0, 0, 56, 28, 247
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_assets_client.py", "Python", 61, 0, 0, 0, 0, 6, 12, 79
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_calendar_client.py", "Python", 48, 0, 0, 0, 0, 5, 13, 66
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_clock_client.py", "Python", 34, 0, 0, 0, 0, 5, 11, 50
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_order_stream_client.py", "Python", 86, 0, 0, 0, 0, 9, 17, 112
"c:\Users\sajit\AlgoRoyale\src\algo_royale\clients\alpaca\alpaca_trading\alpaca_orders_client.py", "Python", 228, 0, 0, 0, 0, 129, 32, 389
