timestamp,open_price,high_price,low_price,close_price,volume,num_trades,volume_weighted_price,symbol
2022-12-30 20:59:00+00:00,88.77,88.82,88.73,88.73,7890,71,88.770724,GOOG
2022-12-30 20:58:00+00:00,88.715,88.77,88.71,88.77,4708,65,88.746919,GOOG
2022-12-30 20:57:00+00:00,88.71,88.765,88.7,88.74,4590,53,88.729974,GOOG
2022-12-30 20:56:00+00:00,88.7,88.75,88.67,88.735,5977,88,88.708093,GOOG
2022-12-30 20:55:00+00:00,88.595,88.715,88.595,88.685,2418,40,88.67735,GOOG
2022-12-30 20:54:00+00:00,88.425,88.57,88.4,88.57,3713,36,88.476842,GOOG
2022-12-30 20:53:00+00:00,88.41,88.43,88.41,88.41,1443,19,88.414545,GOOG
2022-12-30 20:52:00+00:00,88.52,88.52,88.4,88.4,1337,16,88.456612,GOOG
2022-12-30 20:51:00+00:00,88.47,88.51,88.47,88.49,1204,18,88.484,GOOG
2022-12-30 20:50:00+00:00,88.38,88.49,88.38,88.47,1749,24,88.452857,GOOG
2022-12-30 20:49:00+00:00,88.3,88.38,88.28,88.38,1672,20,88.319333,GOOG
2022-12-30 20:48:00+00:00,88.29,88.3,88.28,88.3,755,9,88.29,GOOG
2022-12-30 20:47:00+00:00,88.28,88.31,88.27,88.31,367,5,88.286667,GOOG
2022-12-30 20:46:00+00:00,88.24,88.24,88.21,88.21,402,4,88.2325,GOOG
2022-12-30 20:45:00+00:00,88.105,88.2,88.105,88.18,741,8,88.166429,GOOG
2022-12-30 20:44:00+00:00,88.09,88.09,88.09,88.09,302,3,88.09,GOOG
2022-12-30 20:43:00+00:00,88.135,88.135,88.11,88.11,552,7,88.121667,GOOG
2022-12-30 20:42:00+00:00,88.11,88.13,88.105,88.105,683,5,88.112555,GOOG
2022-12-30 20:41:00+00:00,88.09,88.11,88.09,88.11,200,2,88.1,GOOG
2022-12-30 20:38:00+00:00,88.13,88.13,88.12,88.12,465,6,88.1275,GOOG
2022-12-30 20:37:00+00:00,88.14,88.15,88.14,88.15,500,5,88.1425,GOOG
2022-12-30 20:36:00+00:00,88.09,88.11,88.09,88.11,1040,5,88.091923,GOOG
2022-12-30 20:35:00+00:00,88.12,88.12,88.07,88.07,500,5,88.102,GOOG
2022-12-30 20:34:00+00:00,88.07,88.14,88.07,88.14,501,6,88.101,GOOG
2022-12-30 20:33:00+00:00,88.06,88.06,88.06,88.06,209,5,88.06,GOOG
2022-12-30 20:32:00+00:00,88.11,88.11,88.065,88.065,400,5,88.095,GOOG
2022-12-30 20:31:00+00:00,88.06,88.085,88.06,88.085,433,5,88.06625,GOOG
2022-12-30 20:30:00+00:00,87.975,88.08,87.975,88.08,512,7,88.045,GOOG
2022-12-30 20:29:00+00:00,88.035,88.035,87.99,87.99,356,4,88.005,GOOG
2022-12-30 20:28:00+00:00,88.035,88.035,88.035,88.035,187,3,88.035,GOOG
2022-12-30 20:27:00+00:00,87.98,87.98,87.98,87.98,150,2,87.98,GOOG
2022-12-30 20:26:00+00:00,88.03,88.03,88.03,88.03,201,3,88.03,GOOG
2022-12-30 20:25:00+00:00,88.05,88.05,88.01,88.02,609,6,88.033333,GOOG
2022-12-30 20:24:00+00:00,87.99,88.05,87.99,88.05,592,7,88.019106,GOOG
2022-12-30 20:22:00+00:00,88.015,88.015,88.01,88.01,246,4,88.0125,GOOG
2022-12-30 20:21:00+00:00,88.03,88.03,88.03,88.03,100,1,88.03,GOOG
2022-12-30 20:20:00+00:00,88.05,88.07,88.05,88.07,1168,12,88.064545,GOOG
2022-12-30 20:19:00+00:00,88.1,88.1,88.1,88.1,150,2,88.1,GOOG
2022-12-30 20:17:00+00:00,88.12,88.135,88.1,88.135,589,7,88.111727,GOOG
2022-12-30 20:16:00+00:00,88.18,88.2,88.18,88.2,300,3,88.19,GOOG
2022-12-30 20:15:00+00:00,88.07,88.14,88.07,88.14,300,3,88.11,GOOG
2022-12-30 20:13:00+00:00,88.065,88.065,88.065,88.065,218,3,88.065,GOOG
2022-12-30 20:12:00+00:00,88.08,88.15,88.08,88.15,613,6,88.136,GOOG
2022-12-30 20:11:00+00:00,87.985,88.03,87.985,88.03,409,7,88.011667,GOOG
2022-12-30 20:10:00+00:00,87.945,88.0,87.945,88.0,610,6,87.985833,GOOG
2022-12-30 20:09:00+00:00,87.92,87.98,87.92,87.98,647,6,87.945282,GOOG
2022-12-30 20:08:00+00:00,87.92,87.93,87.92,87.93,450,7,87.925,GOOG
2022-12-30 20:07:00+00:00,87.855,87.855,87.855,87.855,100,1,87.855,GOOG
2022-12-30 20:06:00+00:00,87.905,87.905,87.885,87.885,296,4,87.897857,GOOG
2022-12-30 20:05:00+00:00,87.94,87.94,87.925,87.925,780,7,87.9275,GOOG
2022-12-30 20:03:00+00:00,87.89,87.95,87.89,87.95,849,10,87.911928,GOOG
2022-12-30 20:02:00+00:00,87.85,87.85,87.85,87.85,111,2,87.85,GOOG
2022-12-30 19:58:00+00:00,87.63,87.665,87.63,87.665,716,8,87.636303,GOOG
2022-12-30 19:57:00+00:00,87.685,87.69,87.64,87.64,2471,28,87.658958,GOOG
2022-12-30 19:56:00+00:00,87.7,87.7,87.7,87.7,180,2,87.7,GOOG
2022-12-30 19:55:00+00:00,87.665,87.665,87.665,87.665,269,4,87.665,GOOG
2022-12-30 19:54:00+00:00,87.73,87.75,87.73,87.75,200,2,87.74,GOOG
2022-12-30 19:53:00+00:00,87.82,87.82,87.8,87.8,202,3,87.81,GOOG
2022-12-30 19:51:00+00:00,87.68,87.7,87.68,87.7,900,8,87.687778,GOOG
2022-12-30 19:49:00+00:00,87.63,87.63,87.62,87.62,342,6,87.626667,GOOG
2022-12-30 19:48:00+00:00,87.65,87.65,87.63,87.63,852,11,87.639766,GOOG
2022-12-30 19:46:00+00:00,87.695,87.695,87.695,87.695,102,3,87.695,GOOG
2022-12-30 19:45:00+00:00,87.72,87.72,87.72,87.72,202,3,87.72,GOOG
2022-12-30 19:44:00+00:00,87.65,87.67,87.65,87.67,200,2,87.66,GOOG
2022-12-30 19:43:00+00:00,87.65,87.66,87.65,87.66,200,2,87.655,GOOG
2022-12-30 19:42:00+00:00,87.69,87.69,87.69,87.69,105,2,87.69,GOOG
2022-12-30 19:41:00+00:00,87.705,87.705,87.675,87.675,250,4,87.69,GOOG
2022-12-30 19:40:00+00:00,87.69,87.69,87.68,87.68,300,3,87.686667,GOOG
2022-12-30 19:39:00+00:00,87.68,87.71,87.68,87.71,600,5,87.695,GOOG
2022-12-30 19:38:00+00:00,87.68,87.68,87.64,87.64,1031,13,87.663591,GOOG
2022-12-30 19:37:00+00:00,87.645,87.645,87.645,87.645,100,1,87.645,GOOG
2022-12-30 19:36:00+00:00,87.65,87.65,87.65,87.65,100,1,87.65,GOOG
2022-12-30 19:35:00+00:00,87.675,87.675,87.675,87.675,453,6,87.675,GOOG
2022-12-30 19:34:00+00:00,87.68,87.72,87.68,87.7,611,8,87.694,GOOG
2022-12-30 19:33:00+00:00,87.705,87.705,87.705,87.705,101,2,87.705,GOOG
2022-12-30 19:32:00+00:00,87.69,87.69,87.69,87.69,112,3,87.69,GOOG
2022-12-30 19:30:00+00:00,87.62,87.665,87.62,87.665,706,12,87.65,GOOG
2022-12-30 19:29:00+00:00,87.58,87.58,87.58,87.58,100,1,87.58,GOOG
2022-12-30 19:28:00+00:00,87.55,87.55,87.55,87.55,100,1,87.55,GOOG
2022-12-30 19:24:00+00:00,87.52,87.52,87.48,87.48,1100,6,87.502727,GOOG
2022-12-30 19:23:00+00:00,87.49,87.5,87.49,87.5,258,3,87.495,GOOG
2022-12-30 19:22:00+00:00,87.48,87.48,87.48,87.48,101,2,87.48,GOOG
2022-12-30 19:21:00+00:00,87.49,87.49,87.49,87.49,100,1,87.49,GOOG
2022-12-30 19:20:00+00:00,87.5,87.5,87.48,87.48,200,2,87.49,GOOG
2022-12-30 19:15:00+00:00,87.5,87.51,87.47,87.47,1040,12,87.498889,GOOG
2022-12-30 19:14:00+00:00,87.6,87.6,87.55,87.55,712,34,87.575,GOOG
2022-12-30 19:11:00+00:00,87.48,87.48,87.48,87.48,213,2,87.48,GOOG
2022-12-30 19:09:00+00:00,87.48,87.48,87.48,87.48,234,6,87.48,GOOG
2022-12-30 19:08:00+00:00,87.53,87.53,87.53,87.53,243,4,87.53,GOOG
2022-12-30 19:06:00+00:00,87.49,87.55,87.49,87.55,328,2,87.531707,GOOG
2022-12-30 19:05:00+00:00,87.53,87.53,87.48,87.48,320,4,87.496667,GOOG
2022-12-30 19:04:00+00:00,87.52,87.52,87.52,87.52,300,3,87.52,GOOG
2022-12-30 19:03:00+00:00,87.55,87.57,87.55,87.57,431,5,87.5625,GOOG
2022-12-30 19:02:00+00:00,87.595,87.64,87.595,87.64,650,9,87.61875,GOOG
2022-12-30 19:01:00+00:00,87.62,87.62,87.62,87.62,592,6,87.62,GOOG
2022-12-30 19:00:00+00:00,87.65,87.65,87.65,87.65,102,2,87.65,GOOG
2022-12-30 18:59:00+00:00,87.625,87.625,87.625,87.625,101,2,87.625,GOOG
2022-12-30 18:58:00+00:00,87.58,87.61,87.58,87.61,200,2,87.595,GOOG
2022-12-30 18:57:00+00:00,87.6,87.6,87.6,87.6,318,4,87.6,GOOG
2022-12-30 18:56:00+00:00,87.62,87.62,87.6,87.615,400,4,87.61375,GOOG
2022-12-30 18:55:00+00:00,87.66,87.66,87.645,87.645,400,4,87.65625,GOOG
2022-12-30 18:54:00+00:00,87.64,87.67,87.64,87.67,318,6,87.655,GOOG
2022-12-30 18:53:00+00:00,87.56,87.56,87.56,87.56,155,2,87.56,GOOG
2022-12-30 18:52:00+00:00,87.545,87.545,87.545,87.545,170,2,87.545,GOOG
2022-12-30 18:51:00+00:00,87.56,87.56,87.56,87.56,101,2,87.56,GOOG
2022-12-30 18:50:00+00:00,87.53,87.53,87.53,87.53,100,1,87.53,GOOG
2022-12-30 18:48:00+00:00,87.51,87.51,87.51,87.51,118,3,87.51,GOOG
2022-12-30 18:47:00+00:00,87.5,87.5,87.5,87.5,200,3,87.5,GOOG
2022-12-30 18:45:00+00:00,87.54,87.54,87.54,87.54,104,3,87.54,GOOG
2022-12-30 18:44:00+00:00,87.535,87.535,87.535,87.535,144,3,87.535,GOOG
2022-12-30 18:43:00+00:00,87.53,87.53,87.49,87.51,700,6,87.511429,GOOG
2022-12-30 18:42:00+00:00,87.52,87.53,87.52,87.53,468,5,87.5275,GOOG
2022-12-30 18:41:00+00:00,87.51,87.54,87.51,87.54,301,4,87.52,GOOG
2022-12-30 18:40:00+00:00,87.55,87.55,87.55,87.55,100,1,87.55,GOOG
2022-12-30 18:39:00+00:00,87.56,87.57,87.56,87.57,700,7,87.568571,GOOG
2022-12-30 18:38:00+00:00,87.595,87.595,87.595,87.595,200,3,87.595,GOOG
2022-12-30 18:37:00+00:00,87.63,87.63,87.63,87.63,126,2,87.63,GOOG
2022-12-30 18:36:00+00:00,87.66,87.66,87.66,87.66,100,1,87.66,GOOG
2022-12-30 18:35:00+00:00,87.66,87.73,87.66,87.66,900,8,87.698333,GOOG
2022-12-30 18:34:00+00:00,87.66,87.66,87.66,87.66,100,1,87.66,GOOG
2022-12-30 18:33:00+00:00,87.67,87.67,87.67,87.67,100,1,87.67,GOOG
2022-12-30 18:32:00+00:00,87.59,87.59,87.59,87.59,141,2,87.59,GOOG
2022-12-30 18:31:00+00:00,87.58,87.625,87.58,87.625,539,8,87.6075,GOOG
2022-12-30 18:30:00+00:00,87.51,87.575,87.51,87.575,301,4,87.551667,GOOG
2022-12-30 18:27:00+00:00,87.32,87.36,87.32,87.36,602,5,87.34,GOOG
2022-12-30 18:26:00+00:00,87.26,87.28,87.23,87.28,600,7,87.262,GOOG
2022-12-30 18:25:00+00:00,87.31,87.31,87.25,87.25,886,14,87.291429,GOOG
2022-12-30 18:24:00+00:00,87.4,87.4,87.35,87.38,2041,11,87.363884,GOOG
2022-12-30 18:23:00+00:00,87.4,87.4,87.385,87.385,613,8,87.396568,GOOG
2022-12-30 18:22:00+00:00,87.49,87.49,87.46,87.46,364,7,87.476667,GOOG
2022-12-30 18:21:00+00:00,87.58,87.58,87.52,87.52,387,3,87.535504,GOOG
2022-12-30 18:20:00+00:00,87.63,87.63,87.59,87.59,486,6,87.603333,GOOG
2022-12-30 18:19:00+00:00,87.645,87.655,87.64,87.64,1000,7,87.647778,GOOG
2022-12-30 18:18:00+00:00,87.68,87.69,87.68,87.69,821,7,87.68625,GOOG
2022-12-30 18:16:00+00:00,87.68,87.68,87.68,87.68,200,2,87.68,GOOG
2022-12-30 18:13:00+00:00,87.76,87.76,87.76,87.76,309,4,87.76,GOOG
2022-12-30 18:10:00+00:00,87.75,87.75,87.75,87.75,201,2,87.75,GOOG
2022-12-30 18:09:00+00:00,87.82,87.82,87.82,87.82,300,2,87.82,GOOG
2022-12-30 18:02:00+00:00,87.92,87.92,87.84,87.84,215,4,87.88,GOOG
2022-12-30 18:01:00+00:00,87.92,87.92,87.88,87.88,499,4,87.895,GOOG
2022-12-30 18:00:00+00:00,87.9,87.9,87.9,87.9,101,2,87.9,GOOG
2022-12-30 17:59:00+00:00,87.785,87.94,87.785,87.94,712,6,87.852143,GOOG
2022-12-30 17:58:00+00:00,87.795,87.795,87.795,87.795,155,3,87.795,GOOG
2022-12-30 17:57:00+00:00,87.82,87.82,87.82,87.82,142,2,87.82,GOOG
2022-12-30 17:56:00+00:00,87.82,87.83,87.81,87.81,410,5,87.8225,GOOG
2022-12-30 17:55:00+00:00,87.79,87.815,87.79,87.815,200,2,87.8025,GOOG
2022-12-30 17:54:00+00:00,87.815,87.815,87.815,87.815,101,2,87.815,GOOG
2022-12-30 17:53:00+00:00,87.895,87.895,87.895,87.895,114,3,87.895,GOOG
2022-12-30 17:51:00+00:00,87.95,87.95,87.95,87.95,356,4,87.95,GOOG
2022-12-30 17:50:00+00:00,87.94,87.94,87.94,87.94,200,1,87.94,GOOG
2022-12-30 17:49:00+00:00,87.865,87.865,87.865,87.865,100,1,87.865,GOOG
2022-12-30 17:48:00+00:00,87.91,87.91,87.88,87.88,300,3,87.89,GOOG
2022-12-30 17:46:00+00:00,87.95,87.95,87.94,87.94,469,6,87.946667,GOOG
2022-12-30 17:45:00+00:00,87.955,87.955,87.955,87.955,100,1,87.955,GOOG
2022-12-30 17:43:00+00:00,87.905,87.905,87.905,87.905,100,1,87.905,GOOG
2022-12-30 17:42:00+00:00,87.895,87.895,87.895,87.895,109,2,87.895,GOOG
2022-12-30 17:41:00+00:00,87.845,87.895,87.845,87.895,601,6,87.861667,GOOG
2022-12-30 17:40:00+00:00,87.85,87.85,87.85,87.85,113,2,87.85,GOOG
2022-12-30 17:39:00+00:00,87.865,87.865,87.865,87.865,104,2,87.865,GOOG
2022-12-30 17:38:00+00:00,87.945,87.945,87.91,87.91,1568,12,87.913425,GOOG
2022-12-30 17:35:00+00:00,87.92,87.92,87.92,87.92,200,2,87.92,GOOG
2022-12-30 17:34:00+00:00,87.905,87.915,87.905,87.915,200,2,87.91,GOOG
2022-12-30 17:33:00+00:00,87.915,87.915,87.915,87.915,100,1,87.915,GOOG
2022-12-30 17:30:00+00:00,87.91,87.915,87.91,87.915,300,3,87.913333,GOOG
2022-12-30 17:29:00+00:00,87.895,87.895,87.895,87.895,100,1,87.895,GOOG
2022-12-30 17:27:00+00:00,87.945,87.945,87.945,87.945,200,3,87.945,GOOG
2022-12-30 17:25:00+00:00,87.95,87.97,87.95,87.97,522,8,87.95625,GOOG
2022-12-30 17:24:00+00:00,87.895,87.93,87.895,87.93,902,12,87.91125,GOOG
2022-12-30 17:23:00+00:00,87.86,87.86,87.86,87.86,403,5,87.86,GOOG
2022-12-30 17:21:00+00:00,87.84,87.84,87.84,87.84,270,7,87.84,GOOG
2022-12-30 17:20:00+00:00,87.825,87.825,87.825,87.825,188,5,87.825,GOOG
2022-12-30 17:19:00+00:00,87.815,87.815,87.815,87.815,103,2,87.815,GOOG
2022-12-30 17:18:00+00:00,87.81,87.81,87.81,87.81,130,2,87.81,GOOG
2022-12-30 17:15:00+00:00,87.8,87.81,87.8,87.81,719,8,87.805,GOOG
2022-12-30 17:14:00+00:00,87.71,87.71,87.705,87.705,263,6,87.7075,GOOG
2022-12-30 17:12:00+00:00,87.8,87.8,87.8,87.8,501,8,87.8,GOOG
2022-12-30 17:11:00+00:00,87.79,87.79,87.79,87.79,273,11,87.79,GOOG
2022-12-30 17:10:00+00:00,87.79,87.79,87.79,87.79,216,5,87.79,GOOG
2022-12-30 17:09:00+00:00,87.71,87.71,87.71,87.71,100,1,87.71,GOOG
2022-12-30 17:04:00+00:00,87.71,87.71,87.71,87.71,400,3,87.71,GOOG
2022-12-30 16:57:00+00:00,87.82,87.87,87.82,87.87,600,2,87.828333,GOOG
2022-12-30 16:56:00+00:00,87.71,87.77,87.71,87.77,302,4,87.73,GOOG
2022-12-30 16:55:00+00:00,87.71,87.71,87.71,87.71,200,2,87.71,GOOG
2022-12-30 16:54:00+00:00,87.77,87.77,87.77,87.77,410,4,87.77,GOOG
2022-12-30 16:51:00+00:00,87.75,87.75,87.75,87.75,119,4,87.75,GOOG
2022-12-30 16:48:00+00:00,87.8,87.84,87.8,87.84,479,4,87.81,GOOG
2022-12-30 16:47:00+00:00,87.79,87.83,87.79,87.79,1709,17,87.816054,GOOG
2022-12-30 16:46:00+00:00,87.75,87.81,87.75,87.78,1220,15,87.775455,GOOG
2022-12-30 16:45:00+00:00,87.805,87.805,87.805,87.805,490,9,87.805,GOOG
2022-12-30 16:44:00+00:00,87.8,87.815,87.8,87.815,250,3,87.8075,GOOG
2022-12-30 16:43:00+00:00,87.89,87.89,87.85,87.85,300,3,87.876667,GOOG
2022-12-30 16:42:00+00:00,87.92,87.92,87.92,87.92,172,6,87.92,GOOG
2022-12-30 16:41:00+00:00,87.86,87.86,87.86,87.86,153,2,87.86,GOOG
2022-12-30 16:38:00+00:00,87.89,87.935,87.89,87.935,609,6,87.924758,GOOG
2022-12-30 16:37:00+00:00,87.92,87.93,87.9,87.9,497,7,87.916667,GOOG
2022-12-30 16:36:00+00:00,87.88,87.92,87.88,87.89,400,4,87.89875,GOOG
2022-12-30 16:35:00+00:00,87.85,87.865,87.83,87.865,601,7,87.856667,GOOG
2022-12-30 16:33:00+00:00,87.955,87.955,87.955,87.955,202,5,87.955,GOOG
2022-12-30 16:32:00+00:00,87.88,87.88,87.88,87.88,100,1,87.88,GOOG
2022-12-30 16:31:00+00:00,87.82,87.9,87.82,87.9,1004,8,87.871111,GOOG
2022-12-30 16:30:00+00:00,87.86,87.86,87.83,87.83,300,3,87.85,GOOG
2022-12-30 16:29:00+00:00,87.83,87.83,87.83,87.83,279,4,87.83,GOOG
2022-12-30 16:28:00+00:00,87.75,87.83,87.75,87.83,512,6,87.814,GOOG
2022-12-30 16:26:00+00:00,87.73,87.73,87.73,87.73,200,2,87.73,GOOG
2022-12-30 16:25:00+00:00,87.71,87.71,87.71,87.71,200,2,87.71,GOOG
2022-12-30 16:23:00+00:00,87.785,87.785,87.7,87.7,871,11,87.73506,GOOG
2022-12-30 16:20:00+00:00,87.73,87.73,87.65,87.65,683,11,87.687406,GOOG
2022-12-30 16:19:00+00:00,87.77,87.77,87.77,87.77,100,1,87.77,GOOG
2022-12-30 16:18:00+00:00,87.7,87.76,87.7,87.76,500,4,87.722,GOOG
2022-12-30 16:16:00+00:00,87.69,87.72,87.65,87.7,1175,15,87.686667,GOOG
2022-12-30 16:15:00+00:00,87.77,87.78,87.69,87.69,1596,18,87.735357,GOOG
2022-12-30 16:14:00+00:00,87.76,87.78,87.73,87.75,2590,23,87.749396,GOOG
2022-12-30 16:13:00+00:00,87.89,87.89,87.77,87.77,2012,23,87.818529,GOOG
2022-12-30 16:12:00+00:00,87.95,87.97,87.87,87.87,3277,33,87.912899,GOOG
2022-12-30 16:11:00+00:00,87.98,87.99,87.95,87.96,1805,20,87.964375,GOOG
2022-12-30 16:10:00+00:00,88.0,88.01,87.98,87.98,609,10,87.994,GOOG
2022-12-30 16:09:00+00:00,88.0,88.0,87.99,88.0,618,12,87.998,GOOG
2022-12-30 16:08:00+00:00,87.94,88.0,87.94,88.0,2723,28,87.960833,GOOG
2022-12-30 16:07:00+00:00,87.95,87.99,87.95,87.98,1712,23,87.972052,GOOG
2022-12-30 16:06:00+00:00,87.95,87.97,87.92,87.94,2001,26,87.948667,GOOG
2022-12-30 16:05:00+00:00,87.88,87.96,87.875,87.96,2023,32,87.916429,GOOG
2022-12-30 16:04:00+00:00,87.83,87.86,87.81,87.845,2050,20,87.82975,GOOG
2022-12-30 16:03:00+00:00,87.84,87.85,87.79,87.84,3000,26,87.824667,GOOG
2022-12-30 16:02:00+00:00,87.78,87.815,87.76,87.815,1897,21,87.783656,GOOG
2022-12-30 16:01:00+00:00,87.71,87.77,87.71,87.77,2597,30,87.761667,GOOG
2022-12-30 16:00:00+00:00,87.71,87.73,87.69,87.73,3840,44,87.707197,GOOG
2022-12-30 15:59:00+00:00,87.67,87.72,87.67,87.72,5149,28,87.688863,GOOG
2022-12-30 15:58:00+00:00,87.69,87.71,87.67,87.68,2600,24,87.693478,GOOG
2022-12-30 15:57:00+00:00,87.73,87.73,87.65,87.69,1410,19,87.692752,GOOG
2022-12-30 15:56:00+00:00,87.8,87.8,87.71,87.75,2000,21,87.774722,GOOG
2022-12-30 15:55:00+00:00,87.81,87.83,87.76,87.82,2000,19,87.795789,GOOG
2022-12-30 15:54:00+00:00,87.86,87.86,87.77,87.82,2601,24,87.808846,GOOG
2022-12-30 15:53:00+00:00,87.84,87.86,87.81,87.85,1911,21,87.836667,GOOG
2022-12-30 15:52:00+00:00,87.75,87.83,87.74,87.83,1000,9,87.793,GOOG
2022-12-30 15:51:00+00:00,87.88,87.88,87.74,87.74,2310,28,87.790476,GOOG
2022-12-30 15:50:00+00:00,87.92,87.94,87.86,87.86,2156,23,87.903158,GOOG
2022-12-30 15:49:00+00:00,87.95,87.95,87.93,87.93,300,3,87.94,GOOG
2022-12-30 15:48:00+00:00,87.775,87.775,87.775,87.775,101,2,87.775,GOOG
2022-12-30 15:47:00+00:00,87.63,87.77,87.63,87.77,592,15,87.665,GOOG
2022-12-30 15:46:00+00:00,87.68,87.68,87.68,87.68,103,2,87.68,GOOG
2022-12-30 15:45:00+00:00,87.64,87.67,87.64,87.67,310,4,87.66,GOOG
2022-12-30 15:44:00+00:00,87.645,87.645,87.63,87.64,500,7,87.63625,GOOG
2022-12-30 15:43:00+00:00,87.655,87.655,87.625,87.64,730,8,87.638571,GOOG
2022-12-30 15:42:00+00:00,87.57,87.64,87.57,87.64,948,11,87.61125,GOOG
2022-12-30 15:41:00+00:00,87.59,87.63,87.57,87.6,1300,14,87.594167,GOOG
2022-12-30 15:40:00+00:00,87.58,87.64,87.56,87.63,3368,30,87.590764,GOOG
2022-12-30 15:39:00+00:00,87.46,87.56,87.46,87.56,4608,41,87.516614,GOOG
2022-12-30 15:38:00+00:00,87.51,87.51,87.445,87.47,2600,27,87.4696,GOOG
2022-12-30 15:37:00+00:00,87.47,87.52,87.46,87.51,5500,45,87.48514,GOOG
2022-12-30 15:36:00+00:00,87.43,87.49,87.43,87.47,3114,31,87.469333,GOOG
2022-12-30 15:35:00+00:00,87.44,87.46,87.41,87.41,3800,29,87.429342,GOOG
